src,name,pred,dist_from_source,dist_from_pred,strict_dist_from_source,strict_dist_from_avg_pred
7,354,6,0.9186647834937958,0.8936611221497799,0.9201362929732113,0.8952973024151447
7,355,6,0.9112630332854224,0.8861041120062794,0.9125016822824819,0.8877559614101642
7,356,7,0.8165486768522214,None,0.8194525805184867,None
7,357,6,0.8355376074985088,0.8103597742592967,0.8367475746852051,0.8120012258831935
7,358,6,0.853808520323355,0.8290753330557266,0.8564856642594805,0.8310427445975961
7,359,6,0.8445056579723769,0.8192600750212762,0.8455994128182738,0.8208922145180964
7,360,3,1.06947502752746,1.0656458176003696,1.0710912764384375,1.0686777579371274
7,361,6,0.9957442104682297,0.970885188089353,0.9975008487194383,0.9725587964773137
7,362,6,0.8650033270716904,0.840275609054089,0.8676957687378035,0.842300144750368
7,363,2,0.9283411994090329,0.9355736339878149,0.9306365487616404,0.9367108321974342
7,364,6,0.9047090195560941,0.8797924670680288,0.9063238100595754,0.8814292043516048
7,365,3,1.024703384480972,1.020442853545518,1.0261475452800823,1.0234429407875787
7,366,6,0.9584884033145045,0.9337595708239235,0.9611465355808377,0.9357367031906847
7,367,3,0.8944961070163799,0.8886314843919934,0.8953858029198045,0.8914068284210153
7,368,9,0.8720296351563093,0.8705063398828088,0.8743308254148587,0.8742467347864249
7,369,3,0.7501317108497005,0.7469893395852694,0.7518682032475681,0.7500755790258218
7,370,3,0.8119454626075822,0.8059646279916421,0.8128066104800382,0.8087613685601873
7,371,6,0.8651900828663628,0.840408944797062,0.8672171490934915,0.8421482018513728
7,372,2,0.9873827861629252,0.9932847170207424,0.9887143821861173,0.9937477084814077
7,373,2,0.966741835689163,0.9736788358152353,0.9687916208756633,0.9746150272265481
7,374,6,0.8954938303111248,0.8710926405074417,0.8989390296590045,0.8734414665368035
7,375,3,0.8465568197077573,0.8440525413331841,0.8483866787726129,0.8470785812757704
7,376,2,0.8078222940316664,0.8159387687528579,0.8106597019936999,0.8172408170244694
7,377,6,0.78742420393678,0.7626221517093938,0.7893720496392689,0.7643118422337807
7,378,6,0.8022444137902767,0.7775250724080536,0.8051796099532567,0.7797463382111687
7,379,6,0.8437415510477422,0.8190132640502554,0.8466845561176797,0.8212515735512511
7,380,6,0.9978782952173333,0.9734824037659848,1.0012654063755235,0.9757601344635418
7,381,6,0.887649393332822,0.8628297831137672,0.889619380079921,0.864544008531027
7,382,2,0.9272367761744817,0.9348019200677982,0.9297499288444442,0.9360805999717172
7,383,6,0.8739352127502116,0.8492031834366855,0.8765672812266985,0.8512023952789036
7,384,9,0.948363791694419,0.9450409582350403,0.9499228901192964,0.9486967525235741
7,385,2,0.8074454294944644,0.8169095529231072,0.8108325406526546,0.8183392094713895
7,386,3,0.9811600116879617,0.9783616428901212,0.9831504619494353,0.98144505364208
7,387,2,0.8243954910997218,0.8320875430315482,0.8269913259475743,0.8333871292355184
7,388,2,0.8333021743928839,0.8391849338154316,0.8346145989808065,0.8396460389840854
7,389,3,0.9655794519177334,0.9638304517476115,0.9676080077662164,0.966768070178734
7,390,4,0.8756537749284234,0.8626396074398599,0.8784058220542192,0.8684672405064475
7,391,2,0.8246966729918768,0.830352988147979,0.8258511187939348,0.8308151509352797
7,392,2,0.8752391362957042,0.8830412945519583,0.8778854385388968,0.8843274893559396
7,393,7,0.7862837213824605,None,0.7885061826218589,None
7,394,3,0.909357466725055,0.9056744172822562,0.9109913374524012,0.9087541305089708
7,395,6,0.8581729759354744,0.8334449174321605,0.8609835751369133,0.8355277319191146
7,396,3,0.8606191166593362,0.8603206670570387,0.8631709605435844,0.8630857666541552
7,397,2,0.999064742481778,1.0078014932589667,1.002109110576157,1.0091195270131834
7,398,2,0.781483887963077,0.7872754762752265,0.7827051414406014,0.7877365814438804
7,399,3,1.004483470322839,1.0042675839947321,1.0070214534059687,1.006973942603242
8,400,3,0.8823905028743866,0.8941126140377662,0.8827815187783585,0.8971142186371317
8,401,6,0.9601533984537127,0.9493935517948842,0.9606050067137062,0.9515409311215421
8,402,2,0.9978836070415209,1.019988052154039,0.9982346620329476,1.0205125916386546
8,403,8,0.7505592971917849,None,0.7509885493880688,None
8,404,8,0.8411262214408453,None,0.8414512025433964,None
8,405,6,0.8870976265741319,0.877035123787465,0.8872843532770389,0.8789048487589639
8,406,6,0.8798905922802511,0.8712111501412245,0.8802963076122161,0.8728595871064364
8,407,2,0.8414619463069357,0.8635161609001898,0.84186114793971,0.8647948408041088
8,408,6,0.8630915344106143,0.8562838511233792,0.8634543807243631,0.8578112803953104
8,409,8,0.8719743699048195,None,0.8721761723627992,None
8,410,6,0.9674499851912515,0.9576669659500396,0.9676256312218925,0.9594142853474636
8,411,6,0.9101456084777055,0.8985032677883567,0.9106995776160716,0.9007305436197726
8,412,8,0.9036020647085934,None,0.9039401650030072,None
8,413,6,1.0884006603751004,1.0779083404914047,1.0888191093022783,1.079931120557319
8,414,8,0.6645774426970092,None,0.6647802962398259,None
8,415,3,0.8133650299234887,0.8243717448253562,0.8137503079490784,0.8264045896798571
8,416,6,0.8856447551490874,0.8762504448630182,0.8858904510437355,0.8779402832348637
8,417,8,0.9944384733976221,None,0.9948081880261839,None
8,418,6,0.8769030771186408,0.8677989584630552,0.8772228908215425,0.8694356957466312
8,419,8,0.9419685692805615,None,0.9421587872207624,None
8,420,6,0.8430238091171134,0.8341825170990091,0.8433902846712442,0.8358273309429194
8,421,2,0.884407588312115,0.9063643866222719,0.8846159747259321,0.9071628433701449
8,422,6,0.7786154697755592,0.7687405451634106,0.7787801459322168,0.7705172758732601
8,423,2,0.9271635863246956,0.9492680314372137,0.9275146413161224,0.9497925709218293
8,424,6,0.8798409247901873,0.8701267843330527,0.8800326230094129,0.8718741037304767
8,425,2,0.8235393817626573,0.8455103587605208,0.8237702086558443,0.8461632785736697
8,426,6,0.8429570354860516,0.8321507302662496,0.8434319248895576,0.8343084230590989
8,427,9,0.8115027874350744,0.825637757561708,0.8118864334197156,0.8294581745822143
8,428,6,0.7191788611844459,0.7103013108722109,0.7195299161758726,0.7119531602760958
8,429,9,0.9090779171019676,0.923505261486298,0.909517619712517,0.9274600951589491
8,430,2,0.8438159211731318,0.8657399593677155,0.8439939068024955,0.8668069816064303
8,431,6,0.7795292842795334,0.77054189280787,0.7798467360028667,0.7721869414323805
8,432,6,0.8561596481762308,0.8447879152808184,0.8565888646766666,0.8470143308612137
8,433,9,0.9632413975341478,0.9755368820883632,0.9636706497304317,0.9783387395195859
8,434,6,0.7911201246183737,0.7816793297525066,0.7912848716428584,0.783336781891137
8,435,6,0.8798056266546155,0.8718763372299065,0.8802347649094031,0.8734791788282905
8,436,2,0.8889102648240623,0.9109262435324581,0.8891854069411806,0.911541407703055
8,437,3,1.0021796660635118,1.0148522971391856,1.0023814685214916,1.0178783370817719
8,438,8,1.0353840383636452,None,1.0356639565503087,None
8,439,6,0.935730415893886,0.9260307966328867,0.9359103138486375,0.9277517945697014
8,440,2,0.777302965737988,0.7994842611300896,0.7776786687634285,0.7999478844494661
8,441,6,0.7938860746903629,0.7860207904404604,0.7943152972152916,0.7875870700209475
8,442,6,0.8334097383185508,0.8234823863136,0.8335739654322083,0.8252908622302471
8,443,2,0.9680280600250626,0.9909614404148215,0.9684515358240446,0.9909213516260138
8,444,2,0.9860317959914937,1.008228044771613,0.9864121768319478,1.0086891499402668
8,445,6,0.9591869832261182,0.9491513920529826,0.9594275377253894,0.9509977036622672
8,446,4,0.6798408247234988,0.6816926337151585,0.6800624624023612,0.6871853130380146
8,447,2,0.8915219969394457,0.913561872366472,0.8918181073186702,0.9141476281641303
8,448,2,0.863546553259539,0.8856891001901204,0.864021442663045,0.8869911484617319
8,449,8,0.9433774707022167,None,0.9437495484963279,None
9,450,9,0.718108417017902,None,0.7212612936527876,None
9,451,2,0.8357105990612581,0.8446367676385762,0.8394356347967005,0.8456005410992589
9,452,9,0.8352587346950031,None,0.8379337803340832,None
9,453,9,0.7783255243884923,None,0.7822679576174778,None
9,454,3,0.997892336714358,0.9977278332441699,1.001619386260245,1.0007538731867562
9,455,3,0.8736897831804527,0.8735228497732521,0.877406558463008,0.8765887243614152
9,456,8,0.7865859106195785,0.7711031311905572,0.790687918812182,0.7715003415101478
9,457,6,0.9730269073897944,0.9522370944023635,0.9761018644703654,0.9538654724473759
9,458,6,0.9467548643392547,0.9247851246286984,0.9504218749530082,0.9264491476846501
9,459,8,0.7762081071525699,0.7634501482968972,0.7799080864399457,0.7636519507548769
9,460,3,0.8888763568693321,0.8887363566416013,0.8926953143618448,0.8915702660467169
9,461,2,0.8664214833939354,0.8757558293808074,0.87010227368188,0.8764682430404491
9,462,6,0.8846800008459468,0.8629468457511678,0.8883144955252646,0.8646253466094436
9,463,2,0.847650031929561,0.8567886223950154,0.8513663581109085,0.8576139908291793
9,464,1,0.8668595024498131,0.8666811609450633,0.870695335652897,0.8681784597073943
9,465,6,1.0368084372889825,1.012180857375398,1.04063654790707,1.0141140121954209
9,466,2,0.8986085140013529,0.9081600741858438,0.902316860116116,0.9087921788230346
9,467,9,0.9355047698682029,None,0.9391145352265085,None
9,468,1,0.980568002723885,0.9818103165651451,0.9837967808825852,0.9823458670409764
9,469,6,0.8874795147697796,0.8630336505006255,0.8913152124945327,0.8650098910678139
9,470,9,0.8496027355522529,None,0.8534685075455855,None
9,471,9,0.8488765050838083,None,0.8519972644776317,None
9,472,6,0.8450145675124077,0.8226366553981563,0.8486992829757583,0.8243264937700019
9,473,2,0.8610867061288445,0.8713813651540931,0.8638964222927825,0.8716516055908983
9,474,2,0.8514683400481999,0.8599635089525464,0.8553191837555687,0.8608536568817158
9,475,2,0.7564513080196775,0.7647404016936434,0.7602717250401838,0.7659030639504749
9,476,3,0.9171762810128712,0.9170303605130528,0.9209747116610743,0.9199240172590244
9,477,9,0.9837541881279321,None,0.9868358514295323,None
9,478,6,0.912448811383797,0.8911349207445767,0.916091575596397,0.8927867701484615
9,479,6,1.0127440335418214,0.9903862000583388,1.0164386915139403,0.9920845405903833
9,480,9,0.7457239553050385,None,0.7499314509714168,None
9,481,2,0.7210238160841982,0.730834191801705,0.7244689040680896,0.7313189319436901
9,482,3,0.8425046131280851,0.8423646129003544,0.8463507345643393,0.8451803421903215
9,483,9,0.9520652064966271,None,0.9558516538172626,None
9,484,9,0.858940294799936,None,0.8626570700824914,None
9,485,6,0.8439370901242,0.8229931121968832,0.8470590577926487,0.8246214902418956
9,486,2,0.9490673363422957,0.9590920481796275,0.9521993986015787,0.9595213402131435
9,487,6,0.9283969106613768,0.9039839779002534,0.932217327681883,0.9059846082922718
9,488,2,0.939710935150309,0.9485980047395728,0.9434589840702969,0.9495224483315141
9,489,6,1.0270571282990204,1.0046500354765442,1.0307739035815757,1.0063398738483897
9,490,6,0.9004211881060655,0.8790476554818554,0.9040074827676108,0.8806995048857402
9,491,6,0.9958017515812685,0.9681259278807772,1.0000292160260074,0.9703847079392744
9,492,3,0.9840199490517989,0.983687668139936,0.9876424128769941,0.9867730885986994
9,493,6,0.8218126921738076,0.7972028538388543,0.8257300044315343,0.7991985869584255
9,494,3,0.9281107180138051,0.926482714319711,0.9298178300802746,0.9282945164295633
9,495,3,0.9262913730053128,0.9261260823638224,0.9300317679089289,0.929127035852293
9,496,9,0.9021173264786739,None,0.9061635440834834,None
9,497,6,0.80853557079854,0.787352521565964,0.8118519914319222,0.7889939731898608
9,498,3,0.959016525810739,0.9588195354226343,0.9627012412740896,0.9618991051092571
9,499,2,0.8476577783821995,0.8555830478073858,0.8515001181249318,0.8568689440933781
